welfare_id,name,welfare,application_agency,contact_info,criteria,document_needed,notice,tag們,
124,急難救助,核發金額依核發標準規定,桃園市社會局社會救助科,03-3322101 轉 6403,因遭遇重大變故致生活陷於困境，經本府訪視評估認定確有救助需要，核發金額依核發標準規定，核定後撥付補助款至申請人帳戶。,1.桃園市急難救助申請表。 2.新式戶口名簿影本。 3.申請人郵局存簿封面影本。 4.其他事由所需必要證明文件。,申請日期為事故發生3個月內，且同一事由以每3個月申請一次為限。,#桃園市 #急難救助 #重大變故,
125,原住民公益彩券工作能力證明申請作業,符合資格者，即可申請成為立即型彩券經銷商,桃園市原住民族行政局原民福利科,03-3322101 轉 6686或6687,若18歲以上未滿20歲但已結婚亦可申請,1.彩券經銷登記申請表正本一份。 2.申請人三個月內戶籍謄本正本一份(若設籍本市者，逕由本府自行查調，免提供)。 3.申請人身分證正反面影本一份。,  無,#桃園市 #就業 #原住民,
126,身心障礙者臨時及短期照顧服務,臨時及短期照顧服務,桃園市社會局身心障礙福利科,03-3322101 轉 6307,1.設籍並居住於本市領有身心障礙證明（手冊）者（需經身心障礙者需求評估中心評估有需求）且家庭照顧者未接受臨時或短期喘息照顧服務。 2.未領有政府提供之特別照顧津貼或其他照顧費用補助。 3.身心障礙者同一時段未接受日間及住宿式照顧服務。 4.身心障礙者未接受家庭托顧服務、居家照顧服務、未聘僱看護（傭）。,1.身心障礙證明(手冊)正反面影本(領身心障礙證明者，檢附需求評估報告)。 2.福利資格證明文件。,  無,#桃園市 #短期照顧 #身心障礙者,
127,桃園市生育津貼,"單胞胎每胎發放新臺幣 30,000 元，雙胞胎每胎發放新臺幣 35,000 元，三胞胎以上每胎發放新臺幣 45,000 元",桃園市社會局兒童托育科,03-3322101 轉 6424, ,(一)申請人親自申請：申請表、申請人之身分證、印章及金融機構存摺封面影本。(二)委託他人代為申請：申請表、受託人之身分證及印章、申請人之身分證、親筆簽名或蓋章之委託書及金融機構存摺封面影本。,  無,#桃園市 #生育 #婦女 #孕婦,
128,桃園市特殊境遇家庭扶助,1.就讀高中高職減免學雜費百分之六十。 2.就讀大專院校減免學雜費百分之六十。,各戶籍所在地區公所社會課,03-3322101 轉 6464,符合桃園市特殊境遇家庭扶助審核作業規定第三點第一項各款規定，且其子女或孫子女就讀國內公立或立案之私立高級中等以上學校並符合社會救助法第五條之三第一項第一款規定之範圍，得申請子女教育補助資格審查。 收入.動產.不動產符合標準且具下列款項之一者： (一)六十五歲以下，其配偶死亡，或失蹤經向警察機關報案協尋未獲達六個月以上。 (二)因配偶惡意遺棄或受配偶不堪同居之虐待，經判決離婚確定或已完成協議離婚登記。 (三)家庭暴力受害。 (四)未婚懷孕婦女，懷胎三個月以上至分娩二個月內。 (五)因離婚、喪偶、未婚生子獨自扶養十八歲以下子女或祖父母扶養十八歲以下父母無力扶養之孫子女，其無工作能力，或雖有工作能力，因遭遇重大傷病或照顧六歲以下子女或孫子女致不能工作。 (六)配偶處一年以上之徒刑或受拘束人身自由之保安處分一年以上，且在執行中。 (七)其他經直轄市、縣市政府評估因三個月內生活發生重大變故導致生活經濟困難者，且其重大變故非因個人責任.債務.非因自願性失業等事由。,"1.特殊境遇家庭扶助申請表。 2.桃園市申請社會福利補助及津貼切結同意書。3.最近三個月內之全戶戶籍謄本。 4.國稅局核發之全戶綜合所得稅證明。 5.全戶三個月內歸戶財產查詢清單。 6.戶內工作人口近三個月薪資證明單或勞保局核發之勞保投保資料。 7.全戶稅籍資料。8.子女郵局存簿封面影本。 9.離婚者，應檢附離婚協議書或離婚判決書(影本需加註與正本相符)。 10.失蹤者，應檢附警察機關核發之(6個月以上，2年以內)失蹤人口查詢單正本。 111,患有重大疾病者，應檢附最近三個月內公立醫療機構或經中央衛生主管機關評鑑合格之醫院診斷證明書正本。 12.身心障礙者，應檢附身心障礙手冊影本。 13.服刑中者，應檢附三個月內在監證明正本。",  無,#桃園市 #特殊境遇家庭,
129,社區式長照服務,日間照顧、小規模多機能、家庭托顧,撥打1966長照服務專線(前5分鐘免費)或本市長期照顧管理中心,03-3322101 轉 6412,長照需要等級第2 級（含）以上，且符合下列情形之一：(一)65歲以上老人。(二)領有身心障礙證明者。(三)55-64歲原住民。(四)50歲以上失智症者。(五)未接受機構收容安置、重病住院看護補助、身心障礙者臨時及短期照顧服務或其他照顧費用補助者。(六)未聘僱外籍家庭看護工或領有政府提供之特別照顧津貼之長照需要者。,桃園市長期照顧管理中心個案服務初篩表/轉介單。,  無,#桃園市 #長期照顧 #身心障礙者 #看護,
130,中低收入老人特別照顧津貼,"每個月新台幣 5,000 元",各戶籍所在地區公所,03-3322101 轉 6412,被照顧者應符合下列規定： 1.領有中低收入老人生活津貼者。 2.未接受收容安置、居家服務、未請看護（傭）者。 3.經直轄市、縣（市）衛生主管機關指定身心障礙者鑑定醫療機 構診斷證明罹患長期慢性病，且經本市指定之醫療機構、護理 之家之醫師、護理人員或社會工作人員作日常生活活動能量 表（ADL）評估為重度以上，或罹患特定病症項目之一，且實際由家人照顧者。 4.實際居住在戶籍所在地者。 (二)照顧者應符合下列規定： 1.應與被照顧者設籍於同一區並實際居住且負責照顧者。 2.應屬下列規定之一者： (1)依中低收入老人生活津貼發給辦法規定，與被照顧者同為 計算家庭總收入全家人口之成員。 (2) 出嫁之女兒或子為他人贅夫者及其配偶。 (3)被照顧者二親等以內之直系血親卑親屬。 3.須年滿16歲，未滿65歲，且無社會救助法第五條之三第一款至第三款、第六款及第七款規定之情事。 4.未從事全時之工作，且實際負責照顧被照顧者。前項所稱之全時工作，指勞動基準法規定之法定工作時間。,1.桃園市中低收入老人特別照顧津貼申請表。 2. 3個月內定之日常生活活動功能量表(ADL)。 3.被照顧者及照顧者國民身分證正、反面影本。 4.身心障礙手冊（免評估者檢附）。 5.照顧者郵局存簿封面影本。 6.被照顧者具有中低收入資格證明。,  無,#桃園市 #生活補助費 #中低收入戶,
131,桃園市身心障礙者參加公務人員考試補習費用補助,補助因參加補習所需費用,桃園市勞動局身障就業科,03-3322101 轉 6814,1.領有身心障礙手冊(或證明)者。 2.申請人應於參加補習課程或購買函授教材後十二個月內，檢附應備文件向本府勞動局提出申請，逾期不予受理。 3.申請人經考試錄取並領有考試及格證書者應於十二個月內，檢附應備文件向本府勞動局提出申請，逾期不予受理。4.參加合法立案補習班開設之公務人員考試課程。,1.身心障礙手冊或證明正反面影本。 2.學員證影本正反面(函授免附)。 3.學費發票或收據正本。 4.切結書。 5.身分證正反面影本。,申請者如有虛報不實者經查核屬實，除應繳回補助款外，不得再申請本項補助。,#桃園市 #身心障礙者,
132,創業服務諮詢,貸款額度：商業登記最高100萬、稅籍登記最高50萬,桃園市勞動局就業職訓服務處,03-3348761,1.20歲-65歲之婦女、45歲-65歲之國民。 2.3年內曾參與政府實體創業研習課程並經創業諮詢輔導。 3.所營事業依法登記未超過2年者，員工人數未滿5人(不含負責人)。 未有下情形者： (1)使用票據於受拒絕往來處分或註銷張數已達應受拒絕往來處分之標準。 (2)債務本金逾一個月未繳、利息逾三個月未繳、遭強制提卡者。 (3)已獲貸微創貸款或微型創業鳳凰貸款並仍在繳款者。,1.創業計畫書正本。 2.創業研習證明文件影本。 3.稅登及商登或主管機關核准設立登記文件影本。 4.國民身分證正反面影本。 5.切結書正本。 6.聯合徵信。 7.營業場所房租契約影本。 8.財務報表。 9.估價單。 10.加盟契約。 11.貸款紀錄。,  無,#桃園市 #創業 #貸款 #婦女,
133,原住民法律訴訟救助申請作業,律師免費諮詢服務及原住民族法律訴訟律師費用補助,桃園市原住民族行政局原民福利科,03-3322101 轉 6686,1.法律服務之對象以原住民族為限。 2.法律費用補助對象，以設籍並實際居住桃園市滿四個月以上之原住民族為限。,1.法律費用申請書。 2.領據。 3.切結書。 4.身分證正反面影本。5.郵局帳戶封面影本。6.律師委任狀影本(未委任律師者免附)。 7.裁判費或律師費收據正本。 8.起(告)訴狀、上訴狀、答辯狀、聲請狀、裁判書、裁定書等相關證明文件影本。, 無,#桃園市 #法律訴訟 #原住民,
134,桃園市身心障礙者取得技術士證照獎勵,依照取得技術式等級裁定,桃園市勞動局身障就業科,03-3322101轉6814,1.領有身心障礙手冊(或證明)者。 2.取得勞動部核發之技術士證照，證照生效日起十二個月之內。,1.身心障礙手冊或證明正反面影本。2.身分證正反面影本(設籍桃園市)。 3.技術士證照正反面影本(證照生效日起十二個月之內)。, 無,#桃園市 #就業 #教育 #身心障礙者,
135,身心障礙者小型復康巴士,以共乘服務為原則，公平及公開方式接受民眾預約或臨時訂車，每人每日每通電話限訂來回各1次，服務方式屬戶到戶運輸。,桃園市社會局身心障礙福利科,03-3322101轉6328,1.設籍本市(桃園市)身心障礙者：北至基隆市，南至新竹縣，起點或訖點必須在本市境內。 2.非設籍本市身心障礙者：起點及訖點均須在桃園市境內。,1.申請人傳真身心障礙手冊〈證明〉之正、反面，並填妥詳細聯絡電話（住家、辦公室、手機）。,申請人於完成之次日始可辦理。,#桃園市 #交通 #身心障礙者,
136,申請漁業天然災害救助及低利貸款,依照損失情況裁定,桃園市農業局漁牧科,03-3361243,1.陸上養殖部分：領有養殖漁業登記證（含臨時養殖漁業登記證）及水權證明文件，且於災害發生前已向養殖所在地區公所申報放養資料之漁民。 2.海上養殖部分：領有區劃漁業權執照或專用漁業權入漁證明文件，並於災害發生前已向養殖所在地區公所申報放養資料之漁民。 3.定置漁業部分：領有漁業權執照之漁民。,1.身分證影本。 2.印章。 3.農(漁)會存款簿。 4.土地所有權狀或土地登記簿謄本(得由受理機關代為查調)或存續有效期間之土地委託經營租賃契約或土地使用同意書等合法經營權證明文件。 6.陸上養殖部分：養殖漁業登記證、放養量申報證明、水權（源）證明。 7.海上養殖部分：區劃漁業權執照或專用漁業權入漁證明文件、放養量申報證明。,  無,#桃園市 #急難救助 #農 / 漁救助 ,
137,訴訟裁判費、律師費及裁決律師費,訴訟之各種費用補助,桃園市勞動局勞資關係科,03-3366075,1.律師費及裁判費請於每一審級訴訟之日起6個月內提出申請。 2.須勞務提供地在本市，或於勞資爭議發生時已設籍本市達四個月以上及勞資爭議需經本府勞動局勞資爭議調解不成立，且非顯無勝訴者。 3.同一事件已獲法院訴訟救助或向勞動部或其他縣市政府申請補助者，不得重複申請。 4.顯無勝訴之望者，不予補助。 5.訴訟利益與訴訟費用補助不成比例者，得不予補助。,1.申請表及勞動部不當勞動行為裁決事件申請書影本(訴訟費用免附)。 2.身分證正反面影本及戶籍謄本。 3.勞工保險被保險人投保資料表（明細）。 4.本府勞資爭議調解紀錄影本（含調解申請人名冊）。 5.起訴狀影本(附法院戳章)及上訴狀影本（一審免附）及判決書影本（一審免附）。 6.律師委任狀影本(附法院戳章)。 7.律師費收據正本。 8.未重複申請同性質補助之切結書。 9.郵局(或其他金融機構)存摺封面影本。, 無,#桃園市 #法律訴訟 #勞工,
138,原住民族子女獎學金申請作業,依照年級裁定之獎學金,桃園市原住民族行政局教育文化科,03-3322101轉6684或6685,1.設籍本市4個月以上。 2.具原住民族身分。 3.現就讀國內各公（私）立大學（專）、公（私）立高中（職）、國民中學（以下簡稱國中）及國民小學之在學學生。 4.正式學籍者。,1.申請書。 2.學生證影本。 3.個人郵局儲金簿封面影本。 4.切結書。 5.領據。 6.學生成績證明單正本或影本。 7.家庭狀況訪視表(清寒生)。 8.低收或中低收入戶證明(清寒生)。,1.學生證影本需蓋有註冊章。 2.學生成績證明單正本或影本需由就讀學校證明影本與正相符。 3.低收或中低收入戶證明須為區公所核發之證明。,#桃園市 #教育 #低收入戶 #中低收入戶 #清寒家庭,
139,經濟弱勢原住民修繕住宅補助,依據「原住民族基本法」第十六條規定訂定補助要點，修繕住宅最高補助10萬元。,桃園市原住民族行政局原民福利科,03-3322101轉6686,1.申請人需年滿二十歲，具有行為能力之原住民族身分者。 2.設籍本市並實際居住四個月以上者。 3.申請人係房屋所有權人或具原住民族身分之配偶。 4.申請人自覓之廠商需為政府核准登記立案，且營業項目需與申請修繕之工項相符。,1.申請表。 2.申請人三個月內之全戶戶籍謄本。 3.全戶最新綜合所得稅證明及財產歸屬資料清單各1份(若有低收入戶證明或中低收入戶證明者，僅需檢附其一證明即可)。 4.修繕房屋之建物登記謄本。 5.擬欲修繕住宅位置照片每處各一張(黏貼至施工照片對照表，修繕案件照片請以一頁一修繕處黏貼，俾利日後對照)。 6.設施設備改善所需之工程、材料、工資等估價單。 7.最近五年未曾獲政府其他修繕住宅補助切結書。 8.領款收據及申請人郵局或金融機構之活期存款帳戶封面影本。,1.共同生活之直系血親或配偶不在申請人戶籍內者，需一併檢附戶籍謄本。 2.無法提出建物登記謄本證明者，得以房屋税籍或檢附水費(或電費)繳費收據及經里長出具該房屋確為申請人所有且有居住事實之證明。 3.估價單之工資與材料應區分，工項需量化，並搭配簡圖(規格、材質需標示清楚)，於驗收時方便驗收人員查對。,#桃園市 #住宅修繕 #中低收入戶 #原住民 #弱勢家戶 #低收入戶,
140,桃園市機車汰舊換新、新購電動二輪車及設置電動二輪車充電設施補助,依照身分、地區、機車/電動車種類裁定,桃園市環境保護局空氣品質保護科,03-3386021轉1233,請詳見「109年桃園市機車汰舊換新補助計畫」https://www.tydep.gov.tw/TYDEP/PeopleApply/Detail/1022?type=0&quot,>https://www.tydep.gov.tw/TYDEP/PeopleApply/Detail/1022?type=0,紙本或線上(桃園市低碳運具補助線上申辦審查補助系統)申請皆可。, 無,#桃園市 #交通 #電動車
141,政策性農業專案貸款利息補助,按年利率最高補助百分之一點五。,桃園市各區農會、桃園市政府農業局(農地管理科),03-3322101轉5483或5485,1.本市各區農（漁）會所屬會員。 2.於本市各區農（漁）會信用部完成貸款程序，且其貸款項目符合本要點所稱政策性農業專案貸款。,1.申請書。 2.請領收據正本。 3.存摺帳戶封面影本。 4.貸款機構核發之貸款證明。 5.農（漁）會會員證明。 6.身分證明文件。 7.其他相關證明文件。,補助期間最長為一年，不同項目貸款得分別給予利息補助。,#桃園市 #貸款 #農 / 漁業者,
142,農業天然災害農田之受災救助,依據經濟部頒訂「水災災害救助種類及標準 」,受災地區公所農經課,03-3322101轉5452,農田遭受颱風、豪雨致流失及沖積砂土埋沒而無法耕種者，或因颱風、豪雨之海水倒灌而致地上農作物枯死，受災面積達○．○五公頃以上者,1.身分證影本。 2.農會存款簿。 3.印章。 4.土地所有權狀或土地登記簿謄本。 5.存續有效期間之土地委託經營或租賃契約或土地使用同意書等合法經營權證明文件。, 無,#桃園市 #急難救助 #農 / 漁救助 ,
143,農業天然災害現金救助,依據「農業天然災害救助辦法」,受災地區公所農經課,03-3322101轉5462,農民種植（設置）之農作物（設施）因該次天然災害致損害程度達百分之二十者。,1.身分證影本。 2.農會存款簿。 3.印章。 4.土地所有權狀或土地登記簿謄本。 5.存續有效期間之土地委託經營或租賃契約或土地使用同意書等合法經營權證明文件。, 無,#桃園市 #急難救助 #農 / 漁救助,
144,外籍勞工傷害死亡補助,依照「保障雇主及從事就業服務法第四十六條第一項第八款至第十款規定工作之外國人（外籍勞工）權益」裁定。,桃園市勞動局外勞事務科,03-3322101轉6821或6824,依法來台工作之外籍勞工遭受人身侵害案件而為刑事案件被害人，或遭受職業災害、傷病無法工作，認定有補助之必要。,1.外籍勞工慰問金補助申請表。 2.外籍勞工或關係人之身分證明文件。 3.相關佐證資料(例如：診斷證明書、死亡證明書、經相關單位驗證之親屬關係證明等及視案件情形提供相關資料)。 4.款項核撥資料(例如：我國帳戶資料，如為海外帳戶需經相關單位驗證)。, 無,#桃園市 #傷害死亡補助 #就業 #勞工 #外籍勞工,
145,桃園市市民醫療補助,"1.列冊低收入戶，全額補助。 2.中低收入戶，最近3個月醫療費用累計超過 30,000 元以上，補助80%。 4.非屬低收入戶或中低收入戶者，患嚴重傷、病，家庭總收入平均分配全家人口，每人每月不超過當年度本市最低生活費1.5倍，且最近3個月自行負擔醫療費用累計達新臺幣 30,000 元以上，補助80％。",戶籍所在地區公所社會課,03-3322101轉6403," 1.設籍並實際居住本市。 2.符合下列條件之一者: (一)低收入戶。 (二)中低收入戶，最近3個月醫療費用累計超過 30,000 元以上。 (三)非屬前二款，患嚴重傷、病，家庭總收入平均分配全家人口，每人每月不超過當年度本市最低生活費1.5倍，且最近3個月自行負擔醫療費用累計達新臺幣 30,000 元以上。",1.申請書。 2.全民健康保險特約醫院或診所之自付費用收據正本或收費通知單。 3.醫療診斷證明書正本，住院者並應載明入院及出院日期。 4.金融機構存摺封面影本。 5.具領人收據。 6.三個月內各類所得及財產資料 (可由系統查調，免由申請人檢附)。,1.全民健康保險之部分負擔醫療費用之補助，不包含掛號、義肢、義眼、義齒、配鏡、鑲牙、整容、整形、病人運輸、指定醫師、特別護士、指定藥品材料、疾病預防、非因疾病而施行預防之手術、節育結紮、住院期間之看護、指定病房及其他與醫療無直接相關之項目。 2.給付費用為因疾病或傷害就醫所生之下列費用：（一）全民健康保險之部分負擔醫療費用。（二）全民健康保險不給付，且經醫師診斷為必要醫療項目之費用。,#桃園市 #住院 #醫療補助 #中低收入戶 #低收入戶,
146,新住民職業訓練期間子女托育補助,"依據「外籍配偶照顧輔導基金補助作業要點」及「外籍配偶照顧輔導基金補助經費申請補助項目及基準」補助，每小時最高補助 100 元，每月最高補助 5,000 元，每名孩童個案最高補助 15,000 元。",各委訓單位,03-3322101轉8016,大陸及外籍配偶於參加失業者職業訓練期間，育有6歲（含）以下幼童，並就托於立案托育機構者。,1.子女托育費補助申請書。 2.領據。 3.申請人金融機構存款簿影本(帳號封面)。 4.身分證件(居留證)正反面影本。 5.托兒機構開立收據正本。 6.托兒機構立案證書影本。 7.桃園市政府就業服務處核發之結訓證書影本。 8.全戶戶籍謄本。 9.學員名冊。 10.全期課表。,無,#桃園市 #新住民 #托育 #就業,
147,桃園市青年安薪就業讚方案,依據就業服務處網站：http://oes.tycg.gov.tw/,桃園市就業服務處網站,03-3322101轉8017,於求職登記當日，未參加勞工保險，且未滿30歲，經教育單位認可之國內外高中(職)以上學校畢業，經本處評估後，具有工作意願之桃園市籍青年，工作滿3個月及6個月仍在職者可提出獎勵金申請。,1.就業獎勵金申請書。 2.國民身分證正反面影本。 3.領據(本人之國內金融機構存摺封面影本)。 4.勞工保險投保明細表、薪資證明文件。,無,#桃園市 #就業 #失業者 #勞工,
148,身心障礙者就業及職業重建服務,以個案管理方式，提供就業諮詢、障礙功能評估、職涯輔導、連結相關資源等。,桃園市勞動局身障就業科,03-3322101轉6814或6815,領有身心障礙手冊(或證明)。,1.有效期間之身心障礙手冊或身心障礙證明。 2.身分證正本。,無,#桃園市 #就業 #身心障礙者 #失業者,
149,訴訟期間生活補助金,依照法案規定裁定補助金,桃園市勞動局勞資關係科,03-3366075,1.應於提起每一審級訴訟之日起六個月內提出申請。 2.須勞務提供地在本市，且於勞資爭議發生時已設籍本市達四個月以上及勞資爭議需經本府勞動局勞資爭議調解不成立，且非顯無勝訴者。 3.同一事件已獲法院訴訟救助或向勞動部或各縣（市）政府申請補助者，不得重複申請。4.依勞工之資力，顯無補助必要者，得不予補助。5.訴訟利益與訴訟費用補助不成比例者，得不予補助。,1.申請書。 2.身分證正反面影本及戶籍謄本。3.勞工保險被保險人投保資料表（明細）。 4.本府勞資爭議調解紀錄影本（含調解申請人名冊）。 5.起訴狀影本(附法院戳章)及上訴狀影本（一審免附）及判決書影本（一審免附）。 6.全戶綜合所得稅免納稅證明文件影本、村（里）長出具之清寒證明正本或公立就業機構出具之失業認定影本（擇一檢附）或其他經本會認定足以證明無資力之證明文件。 7.未重複申請同性質補助之切結書。 8.郵局(或其他金融機構)存摺封面影本。,無,#桃園市 #法律訴訟 #生活補助費 #失業者 #勞工 #清寒家庭 #中低收入戶 #低收入戶,
150,原住民族急難救助金補助,依照法案規定裁定補助金,戶籍所在地之各區公所人文課,03-3395052,設籍桃園市且具有原住民族身分。,死亡救助：1.申請書。2.共同生活之戶口名簿影本。3.死亡證明書正本。 醫療補助：1.申請書。2.共同生活之戶口名簿影本。3.住院證明書或疾病診斷書(擇一)。4.醫療收據或醫療費用明細証明單正本（擇一）。 重大災害救助：1.申請書。2.共同生活之戶口名簿影本。3.重大災害證明及相關證明文件各1份。 生活扶助：1.申請書。2.共同生活之戶口名簿影本。3.相關證明文件或由權責機關出具之證明文件各1份。,醫療收據或醫療費用明細等相關證明文件如為影本需蓋醫院戳章,#桃園市 #住院 #急難救助 #傷害死亡補助 #原住民 #重大傷病 #生活補助費 #醫療補助,
151,經濟弱勢原住民族家庭租屋補助計畫,"每月 4,000 元新台幣",桃園市各區公所,03-3322101轉6685,1.申請人需滿二十歲，具有行為能力之原住民族身分者(但單親獨立撫育未成年之原住民族子女者，不在此限，並設籍本市4個月以上。 2.未接受政府安置於國宅或安置住所、平價住宅租屋者。3.家庭成員無自用住宅者，亦無借住公有住宅或宿舍者。 4.合法租屋者(以租賃契約認定)，但租賃本市各國宅者除外。 5.家庭人口數需3人以上。但單親家庭、低收入戶、身心障礙者及55歲以上獨居老人不受人口數限制。 6.符合政府公告每人每月最低生活費標準1.5倍者。,,受理期限：每年3月1日至4月30日止。,#桃園市 #生活補助費 #中低收入戶 #身心障礙者 #原住民 #單親家庭 #低收入戶,
152,身心障礙者自力更生補助申請,補助身心障礙者創業所需之房舍租金及設備,桃園市勞動局身障就業科,03-3333814,1.領有身心障礙手冊（或殘障手冊）者。 2.設籍本市六個月以上。 3.具有創業意願及工作能力。 4.所經營之行業，屬公司組織者依公司法辦理公司登記；屬獨資、合夥者依商業登記法辦理商業登記，而自公司登記或商業登記(執業許可證)之日起一年內，其營業稅籍應設於本市內。,"1.桃園市政府補助身心障礙者自力更生申請書。 2.公司登記或商業登記(執業許可證)證明文件。 3.經公證之營業場所租賃契約影本（須註明坪數）及租金繳交證明。 4.租賃所得稅扣繳稅額繳款書影本。 5.建築改良物所有權狀影本（或建物謄本或建物所有權狀影本）。 6.戶口名簿影本或戶籍謄本。 7.購置設備之發票原始憑證,但買受人應以其創業單位為限。 8.房租及設備補助領據。 9.撥款同意書。",無,#桃園市 #創業 #身心障礙者,
153,未滿二歲兒童托育準公共化服務費用暨延長二至三歲托育補助,"依據身分別以及托育機構從 3,000 至 10,000 元新台幣不等",托育所在地的居家托育服務中心或送托的托嬰中心、社區公共托育家園,托育所在地的居家托育服務中心或送托的托嬰中心、社區公共托育家園、社會局。,1.低收入戶。 2.中低收入戶。 3.兒童之父母(或監護人)經稅捐稽徵機關核定之最近 一年之綜合所得稅率未達20%。 4.弱勢家庭。,1.申請書。 2.幼兒及申請人身分證明文件，如戶口名簿影本。 3.申請人郵局存摺封面影本。 4.簽訂之托育服務契約書影本。 5.家庭狀況證明文件1種(依實際情況檢附)。,無,#台中市 #托育 #弱勢家戶 #中低收入戶 #低收入戶,
154,二歲以上至未滿六歲兒童平價托育費用補助,"1.三至未滿五歲送托本市準公共化合作單位，每月補助 500 元。 2.五至未滿六歲送托本市準公共化合作單位，本局每月補助 3,000 元。",各送托單位或社會局,各區公所或社會局 04-22289111 轉 37500,1.兒童設籍本市且兒童之父母(或監護人)須設籍滿6個月。 2.低收入戶。 3.中低收入戶。 4.兒童之父母(或監護人)經稅捐稽徵機關核定之最近 一年之綜合所得稅率未達20%。 5.弱勢家庭。 6.兒童未經政府公費安置收容、未領取因照顧該名兒童之育嬰留職停薪津貼、育兒津貼或其他政府同性質之津貼。,無,無,#台中市 #托育 #弱勢家戶 #中低收入戶 #低收入戶,
155,育有未滿二歲幼兒育兒津貼,"依據身分別以及托育機構從 2,500 至 5,000 元新台幣不等",兒童戶籍地區公所,各區公所或社會局 04-22289111 轉 37501,1.低收入戶。 2.中低收入戶。 3.兒童之父母(或監護人)經稅捐稽徵機關核定之最近 一年之綜合所得稅率未達20%。 4.兒童未經政府公費安置收容、未領取因照顧該名兒童之育嬰留職停薪津貼、未接受托育公共及準公共化服務(指未送托與政府簽訂合作契約之居家托育人員、托嬰中心、社區公共托育家園)。,1.父母雙方身分證及印章 。 2.申請表。 3.郵局存簿封面影本(兒童或兒童之父或母其中一方) 。 4.全戶戶口名簿影本(須含兒童及父母) 。 5.第3名以上子女之證明文件（如戶口名簿具詳細記事）。 6.一方為在臺無戶籍、大陸地區或外籍人士者，檢附居留證影本(無者免附) 。,補助對象年齡上限為滿2歲當月。,#台中市 #托育 #中低收入戶 #低收入戶,
156,兒童臨時托育服務補助,一般兒童每小時新臺幣 120 元，發展遲緩或身心障礙兒童每小時新臺幣 180 元。,1.第一至六區居家托育服務中心。 2.本局當年度核可合作之臨托托嬰中心。,各區公所或社會局 04-22289111 轉 37502,1.低收入戶。 2.中低收入戶。 3.單親家庭。 4.身心障礙或發展遲緩家庭。 5.失業者家庭。 6.夜間工作家庭。 7.多胞胎家庭。 8.高風險家庭。 9.每人每月未超過政府當年度公布最低生活費2.5倍。 10.未超過不動產條件每戶上限 650萬元。11.未領有準公共化、本市平價托育或其他同性質之托育費用補助者。 12.常態性半日托育、日間托育、全日托育、夜間托育、延長托育不適用本補助。,1.戶籍資料。 2.緊急或臨時事件相關證明。 3.全家人口最近一年度綜合所得稅各類所得及財產歸戶資料清單。 4.資格文件：(1)低收入戶:本市當年度低收入戶核定函影本。(2)中低收入戶：本市當年度年中低收入戶核定函影本。 (3)單親家庭:當年度臺中市特殊境遇家庭核定函影本、當年度臺中市兒童及少年生活扶助核定函影本。 (4)身心障礙或發展遲緩家庭:當年度臺中市身心障礙生活津貼核定函影本及一年內發展遲緩兒童證明、綜合評估報告書、區域級以上醫院開立發展遲緩診斷證明書；有效期間內身心障礙手冊或證明影本。 (5)失業者家庭:非自願性離職證明及職業訓練證明、求職證明、技能檢定考試到考證明、國家考試到考證明。 (6)夜間工作家庭:夜間工作相關證明。 (7)多胞胎家庭:同一胎兩名子女以上。 (8)高風險家庭:本府社會局專簽證明文件。,1.居家式臨時托育補助年齡上限為未滿12歲。2.機構式臨時托育補助年齡上限為未滿2歲。,#台中市 #托育 #中低收入戶 #低收入戶 #身心障礙者 #特殊境遇家庭,
157,經濟弱勢兒童及少年生活扶助,"每人每月補助 2,047 元",受補助者戶籍地區公所,各區公所或社會局 04-22289111 轉 37503,1.受補助者設籍並實際居住於台中市。 2.居住日數需大於183日。 3.中低收入戶。 4.弱勢兒童及少年。 5.每人每月未超過政府當年度公布最低生活費1.5倍。 6.動產條件須小於動產上限每人15萬元。 7.不動產條件須小於每戶不動產上限六百五十萬元。 8.單獨監護扶養。,1.全戶戶口名簿影本，但申請人可提供所有應計算全家人口之身分證字號者免附。 2.申請人身分證（或有效期間內之居留證）及印章。 3.受補助者郵局存簿影本。 4.其他經社會局指定之文件(就學證明、身心障礙證明、重大傷病證、)。,補助對象年齡上限為滿18歲當月。,#台中市 #生活補助費 #中低收入戶 #低收入戶,
158,中低收入家庭內未滿18歲兒童及少年全民健康保險自付保險費補助,補助 100% 自付保險費,受補助者戶籍地區公所,各區公所或社會局 04-22289111 轉 37504,1.設籍並實際居住台中市。 2.居住日數需大於183日。 3.中低收入戶。,無,補助對象年齡上限為滿18歲當月。,#台中市 #生活補助費 #中低收入戶,
